Model[0]
        -7.28675067e-01, -7.06299961e-01, -3.77766080e-02,
        -3.49975079e-01,  3.52744490e-01,  7.96436191e-01,
         3.61572742e-01, -4.93431687e-01, -4.85004224e-02],
       [-3.29303965e-02,  3.39313656e-01, -3.52074474e-01,
        -5.83236814e-01,  2.46734723e-01, -1.98149085e-02,
        -2.47630060e-01,  4.41395938e-02, -5.57047486e-01,
         7.03378975e-01, -9.05662253e-02, -2.11736672e-02],
       [-5.42161614e-03,  3.39419782e-01, -1.30018163e+00,
         5.37810743e-01,  3.60961497e-01, -4.63115685e-02,
         3.70870829e-01, -1.53612792e-02, -9.74347711e-01,
         5.98027349e-01,  2.35130321e-02, -3.56093533e-02]], dtype=float32), array([-0.03062245, -1.4310063 , -0.04387473,  0.04306152,  0.17426501,
       -0.0509075 , -1.4655057 ,  1.3003563 , -0.66613674, -1.6079422 ,
        1.1768783 , -0.04511724], dtype=float32), array([[-1.96483862e-02, -4.20914143e-02, -3.15004587e-02,
         6.04669424e-03, -4.65185978e-02, -3.53417546e-03,
         2.13500597e-02, -4.93091531e-04, -1.43523840e-02,
        -2.58472320e-02,  1.92160048e-02, -5.89354988e-03,
         7.71414116e-03, -3.29169743e-02, -1.13990642e-02,
         6.84614331e-02],
       [-3.66554916e-01, -9.35242176e-01, -9.95835781e-01,
        -3.53468299e-01, -3.93246388e+00, -6.37072861e-01,
        -2.25003600e+00, -2.61659861e+00, -3.87311673e+00,
         7.43181348e-01,  6.65802136e-02, -1.21159708e+00,
        -1.21938038e+00, -1.45498097e+00,  3.12179655e-01,
        -1.09853959e+00],
       [-4.65982485e+00, -2.88740683e+00, -3.99222755e+00,
        -3.47638512e+00, -9.88730848e-01, -4.65418100e-01,
        -4.39036036e+00, -7.75419176e-01,  9.34270263e-01,
        -5.69635773e+00,  3.04299146e-01,  2.86592036e-01,
        -1.47726071e+00, -3.67542648e+00,  1.33497953e-01,
         2.80446149e-02],
       [-2.75504041e+00, -4.97016847e-01,  3.24412704e-01,
        -1.79851800e-01, -4.82711524e-01, -1.84694326e+00,
         5.91717243e-01, -9.86870155e-02, -3.96021938e+00,
        -1.89239991e+00, -2.12648416e+00, -2.31333041e+00,
        -1.49637604e+00, -2.87879777e+00, -1.09546328e+00,
        -6.69747877e+00],
       [-4.46706629e+00,  3.82389784e-01, -2.32757425e+00,
        -7.73553550e-01, -4.18267429e-01, -4.22779369e+00,
        -1.94438028e+00, -2.01947618e+00, -8.98425400e-01,
        -3.71507812e+00, -3.72592807e+00, -2.62206554e+00,
        -5.48385715e+00,  1.91803619e-01, -1.87770808e+00,
         7.71250010e-01],
       [-4.35407609e-02,  1.14128375e-02, -4.17971686e-02,
        -4.97075506e-02, -3.92977288e-03,  3.00812162e-02,
        -5.48222698e-02,  1.67802777e-02, -1.40711141e-03,
        -7.32588097e-02,  2.65974365e-03,  1.07790604e-02,
         1.50552473e-03,  1.30591844e-03,  8.00570101e-03,
        -4.07753931e-03],
       [-3.55961114e-01, -1.04607336e-01, -7.47900903e-02,
        -1.73384523e+00,  1.45606235e-01, -2.40164548e-02,
        -4.06705230e-01, -1.79472244e+00,  8.61961618e-02,
        -1.74565718e-01, -1.00864045e-01, -1.11950660e+00,
        -6.42812490e-01,  3.73920947e-02, -4.40099239e+00,
        -1.88889027e+00],
       [-5.50885963e+00, -3.15931582e+00, -5.20387220e+00,
        -6.45609677e-01, -4.90798616e+00, -3.09349656e+00,
        -5.20056963e+00,  1.74037665e-01, -2.01158404e-01,
        -7.25315905e+00, -6.49284935e+00, -3.10241550e-01,
         3.87922257e-01,  1.34465158e+00, -4.57094622e+00,
         2.16044009e-01],
       [-2.92570412e-01, -3.34310412e+00, -1.46537507e+00,
         1.91213787e-01, -9.57512081e-01,  5.04947841e-01,
        -1.22455335e+00, -5.52859716e-02, -1.49906218e+00,
        -2.05909491e+00, -5.21993494e+00, -3.04078889e+00,
        -4.24693441e+00, -2.08816051e+00,  3.43705714e-01,
        -1.59739363e+00],
       [ 1.93689149e-02, -2.48077106e+00, -3.21788216e+00,
        -2.15321660e+00, -1.53695250e+00, -1.68946683e+00,
         1.27420768e-01, -2.41991326e-01, -3.07783633e-02,
         5.68233095e-02,  1.15577355e-01, -1.62791836e+00,
        -6.26644015e-01,  2.22158358e-01, -6.29980683e-01,
        -5.83861321e-02],
       [ 2.51058817e-01, -1.09387720e+00,  9.33316767e-01,
        -3.60066509e+00, -5.30639839e+00, -5.98883295e+00,
        -3.49295139e+00, -6.39384460e+00, -8.30952764e-01,
        -5.45457792e+00, -3.60824585e+00,  9.26134765e-01,
         8.36480677e-01, -4.81990910e+00, -5.16260624e+00,
        -6.03249490e-01],
       [ 2.89265364e-02, -2.30939966e-03, -1.39836511e-02,
        -2.45516878e-02,  3.08437757e-02, -3.78652662e-02,
        -2.28688549e-02,  3.50439139e-02, -6.59201620e-03,
         1.52084343e-02, -3.70164886e-02,  3.13023664e-02,
         1.51440930e-02, -5.98798469e-02,  2.63922866e-02,
         2.09322926e-02]], dtype=float32), array([-1.724845 , -1.2810476, -1.5746697, -1.0242535, -1.5298083,
       -1.9414465, -2.0407405, -1.1294024, -2.696645 , -2.2890716,
       -2.254608 , -1.0924608, -1.3228985, -2.0662732, -1.7107807,
       -1.3406696], dtype=float32)]

Model[9]
[array([[-3.25879827e-02, -4.02052850e-02, -4.36420552e-02,
        -4.88161355e-01, -2.22233325e-01, -6.06134068e-04,
         1.14702916e+00, -4.28393275e-01, -9.63074625e-01,
        -2.00508349e-02,  1.78802907e-01, -2.90256962e-02],
       [ 1.07286349e-02, -6.52917802e-01, -4.38715965e-02,
        -1.23811746e+00, -1.98476702e-01, -3.55187990e-02,
         8.46539140e-01, -2.89676487e-01, -1.94399521e-01,
         3.46496403e-01,  9.53653362e-04, -9.00875852e-02],
       [ 3.56041081e-02, -8.14307392e-01,  3.00382167e-01,
         3.69814873e-01,  4.61324662e-01,  2.63562403e-03,
         4.80685756e-02,  3.86611104e-01,  9.00275230e-01,
        -1.68717667e-01, -1.37039649e+00, -3.21406778e-03],
       [ 6.28864951e-03, -9.15928841e-01, -1.48788229e-01,
        -2.95943506e-02,  4.97558475e-01, -9.89946909e-03,
        -1.28031820e-01,  2.81866312e-01,  5.40428042e-01,
        -2.74212658e-01, -1.23890960e+00, -4.13337015e-02],
       [ 1.16761699e-02, -1.32260644e+00,  9.39477906e-02,
         5.39183617e-01, -2.60418802e-01, -3.82793918e-02,
         3.71382594e-01,  4.72054929e-01,  3.64191741e-01,
        -3.80585194e-01, -4.23482746e-01, -8.61440897e-02],
       [-2.70245317e-02, -6.27750814e-01, -1.56700179e-01,
        -1.26250923e-01, -7.33021379e-01, -1.55537501e-02,
         8.42794716e-01,  1.84330001e-01, -1.07888160e-02,
         6.56078219e-01, -8.96406889e-01, -6.75641373e-02],
       [-4.07449529e-02, -1.02681649e+00,  8.74600112e-02,
        -4.29774255e-01,  1.18287809e-01, -2.94394791e-02,
         5.63426733e-01, -7.85536245e-02, -7.02798843e-01,
        -4.04658556e-01, -2.67827719e-01, -6.38224259e-02],
       [ 4.98201139e-02, -5.76419175e-01, -4.29115862e-01,
        -9.90446582e-02, -1.42908737e-01,  5.53348428e-03,
         6.96536362e-01, -8.80281210e-01, -2.63031483e-01,
         1.68027103e-01, -3.22276540e-02, -1.04573639e-02],
       [-3.20800319e-02, -5.13983309e-01,  3.94399911e-01,
         5.97282350e-01, -1.66155672e+00, -2.61177309e-02,
        -5.66497624e-01,  9.25051570e-02, -2.37687647e-01,
         4.38563496e-01,  5.30143976e-01, -1.76227409e-02],
       [-5.45123778e-02,  4.08264995e-02,  5.59727848e-01,
        -3.23088557e-01,  6.26735091e-01,  2.00948827e-02,
        -1.82717055e-01,  5.65404678e-03, -7.34707594e-01,
        -2.63746921e-02, -1.46858647e-01, -1.42566646e-02],
       [ 3.61138582e-03, -4.30279970e-01,  4.70050305e-01,
        -1.20474219e+00,  5.36779761e-01, -1.40941115e-02,
        -3.64375830e-01, -1.05083957e-01, -2.84293965e-02,
        -8.19133744e-02,  3.21491867e-01,  1.68398507e-02],
       [ 4.97466363e-02,  4.16404277e-01,  5.09189904e-01,
        -2.39194840e-01, -2.04095587e-01, -2.76870131e-02,
        -1.61922634e-01,  1.37344047e-01,  3.89436811e-01,
         1.16341293e-01, -1.67499661e-01, -2.46148594e-02],
       [-9.17775556e-03,  5.70130885e-01, -4.13605332e-01,
        -4.93989348e-01, -1.04183054e+00, -5.22099100e-02,
         3.00868303e-01,  6.20692849e-01, -2.95359641e-01,
        -5.67379117e-01, -7.32545972e-01, -3.69404033e-02],
       [-1.40556321e-02, -8.82886827e-01, -1.22425698e-01,
         4.24420863e-01, -1.15024261e-01, -3.21151279e-02,
         1.00297451e+00, -3.45407009e-01, -1.64680660e-01,
         5.48556566e-01, -9.44972634e-01, -1.68285016e-02],
       [-4.97642532e-02,  7.25630641e-01, -7.72634745e-01,
        -2.78341800e-01, -1.92935959e-01, -4.34409305e-02,
         2.03999981e-01, -1.19656026e+00,  4.64891106e-01,
        -3.68079931e-01, -2.64367521e-01, -6.00279272e-02],
       [-5.82314618e-02, -1.90426260e-02, -9.24675539e-02,
        -2.06141323e-01,  1.05211294e+00, -4.60767411e-02,
        -2.95671582e-01, -6.30748391e-01, -5.25851190e-01,
         1.23003185e-01,  4.30609845e-02, -4.47448529e-02],
       [ 1.69412475e-02,  9.47158933e-02,  2.64738917e-01,
         2.20753729e-01, -9.16964293e-01, -2.66072005e-02,
         2.41304874e-01,  3.55778664e-01, -6.72625363e-01,
        -6.20714545e-01,  7.72664607e-01, -2.71821972e-02],
       [-4.63495739e-02, -6.25412047e-01,  6.42499149e-01,
        -5.69825172e-01,  6.41754925e-01, -1.40728466e-02,
        -3.94971997e-01,  1.28313988e-01, -1.46525666e-01,
        -9.46251228e-02,  3.79137278e-01, -2.84428243e-02],
       [-3.10911424e-02, -2.37878889e-01,  6.09279811e-01,
        -3.00922059e-02, -8.45055878e-01, -3.53676304e-02,
        -1.02297083e-01,  5.30031919e-01, -4.19484854e-01,
        -1.01071540e-02,  2.97867894e-01, -1.26463063e-02],
       [-4.67496999e-02,  8.00516546e-01, -9.20937359e-01,
        -7.65547156e-01,  6.17233336e-01,  9.83352866e-03,
         3.26897889e-01,  9.04446915e-02, -7.68349230e-01,
        -1.86618477e-01, -2.86796331e-01, -7.85092730e-03],
       [-4.38194536e-02, -7.85320625e-02, -4.76132214e-01,
         1.85090721e-01,  1.04379229e-01,  9.10024717e-03,
         9.39687967e-01, -2.94070691e-01, -3.66739213e-01,
        -2.46401086e-01, -1.12060416e+00,  3.01098195e-03],
       [-1.54390335e-02, -1.49720326e-01, -5.96961230e-02,
         5.79604268e-01, -2.37491891e-01, -3.35332565e-02,
        -3.19100678e-01, -6.89366162e-01,  1.94977030e-01,
        -4.61466581e-01, -3.39960963e-01, -1.10986754e-02],
       [-2.20941380e-03,  7.81785846e-01, -2.82891449e-02,
        -4.12009284e-02, -6.10191286e-01, -4.69640866e-02,
        -7.37386346e-01, -5.53178549e-01, -6.59609139e-01,
         3.34838331e-01,  2.33932137e-01, -3.43965143e-02],
       [-3.06176897e-02, -9.63589132e-01,  6.79370132e-04,
        -4.61229563e-01,  7.18710840e-01,  1.10246092e-02,
         2.19595104e-01, -5.94346583e-01, -1.38159677e-01,
         3.21716309e-01,  1.37564046e-02, -4.62682620e-02],
       [-5.51109873e-02, -1.44114003e-01,  7.75066674e-01,
         2.32445598e-01, -1.86256781e-01, -4.29825075e-02,
        -2.36600831e-01,  6.96412250e-02, -5.99681139e-01,
        -1.55697361e-01,  1.39130795e+00, -2.68270373e-02],
       [ 5.46461344e-03, -5.29656947e-01,  4.77686711e-02,
        -9.43495870e-01,  1.37580240e+00, -2.74201273e-03,
         3.10525894e-01,  6.71417832e-01, -8.09957981e-01,
         1.05124429e-01, -5.67318618e-01, -2.77683139e-02],
       [ 2.44536251e-03,  2.43937641e-01, -2.05099314e-01,
         1.00646332e-01, -7.14294016e-02, -3.98429744e-02,
         2.22922027e-01,  2.10099712e-01, -3.39149505e-01,
         2.95462579e-01,  1.84105128e-01,  2.93401945e-02],
       [ 6.96420670e-03, -2.46579096e-01, -7.54505455e-01,
         3.43537122e-01, -3.55640799e-01, -4.31027496e-03,
         4.79640573e-01, -7.17435837e-01, -3.66846442e-01,
        -9.33574200e-01, -5.46116173e-01, -6.19070306e-02],
       [ 3.38118151e-03,  6.90371990e-01, -8.91847551e-01,
         4.84004855e-01,  1.26742916e-02,  3.87815200e-02,
         3.02710325e-01, -1.23037994e+00,  1.53928131e-01,
        -3.84428173e-01,  2.87644863e-02,  3.82208405e-03],
       [-3.14214118e-02,  2.00733766e-01, -1.85931712e-01,
         8.80389959e-02, -5.90294659e-01, -3.54669094e-02,
         1.08600892e-01, -1.59169149e+00, -2.31516361e-01,
         4.29531217e-01, -7.67603815e-01,  1.27660239e-03],
       [ 2.23349780e-04, -8.37881804e-01,  1.00998193e-01,
         4.45248298e-02, -9.08587813e-01,  3.36774476e-02,
         3.48814040e-01, -2.41079181e-01, -2.83680391e-02,
         1.39980212e-01, -7.19558060e-01, -2.51627844e-02],
       [-1.17038935e-02, -6.53124034e-01,  3.38975370e-01,
         1.60481408e-01,  1.23333061e+00,  7.33766821e-04,
        -1.01747081e-01, -3.76855403e-01, -2.72521257e-01,
        -6.17006123e-01, -2.09651336e-01, -2.38520447e-02],
       [-4.93620150e-02, -1.08418214e+00, -2.33725235e-01,
         7.86054909e-01,  8.28405976e-01, -1.52644590e-02,
         6.55184984e-01, -2.20304042e-01, -6.22037828e-01,
         2.52877891e-01,  2.55994648e-01, -2.04437897e-02],
       [-2.18915697e-02,  4.37954307e-01,  1.15106717e-01,
         2.76327897e-02, -2.31579423e-01, -3.74004468e-02,
         8.76944105e-04, -1.03018045e+00, -2.87036538e-01,
        -9.79335308e-02, -1.26903176e-01,  2.32915231e-03],
       [-7.00897444e-03,  1.17828709e-03, -1.22112834e+00,
         6.54790699e-01, -3.77421170e-01, -9.85556934e-03,
         2.52934903e-01, -1.02427077e+00,  3.10471356e-01,
        -4.24185038e-01, -7.14922786e-01, -4.57794592e-02],
       [-1.66063420e-02,  1.10476568e-01, -7.44500458e-01,
         4.83354121e-01, -5.08426964e-01, -3.49201038e-02,
        -9.11713302e-01, -5.88710070e-01,  8.96331370e-01,
        -6.87530160e-01, -9.44389641e-01, -2.94086672e-02],
       [-9.81763750e-03,  3.11236173e-01, -9.28572714e-02,
         2.48452365e-01, -1.18020332e+00,  2.14915611e-02,
        -1.71340853e-01, -7.66535580e-01, -5.88488728e-02,
         6.60082281e-01, -6.18539862e-02, -3.40001695e-02],
       [-2.62711290e-02, -3.90920788e-01,  6.39080644e-01,
        -5.39278448e-01,  1.44618675e-01, -5.97209856e-03,
        -2.89609313e-01,  6.71224833e-01, -4.10998255e-01,
         3.55742931e-01,  4.71400678e-01, -3.74456607e-02],
       [-2.14480218e-02, -6.31326914e-01,  2.98246831e-01,
        -6.75738305e-02, -1.90803498e-01, -1.27841458e-02,
        -9.99562219e-02,  1.29679990e+00, -5.83647609e-01,
         1.58959135e-01,  7.23559022e-01,  5.69258351e-03],
       [-2.37136483e-02, -8.99636984e-01,  7.57654965e-01,
        -8.13749671e-01, -3.86159420e-01,  1.94677233e-03,
        -1.86634928e-01,  2.70139456e-01,  1.82342599e-03,
         1.05746448e-01, -1.58219039e-01,  2.12869663e-02],
       [-3.67084742e-02,  7.73355544e-01,  1.95075437e-01,
        -3.54253590e-01,  1.49088548e-02,  8.65699071e-03,
         8.04155409e-01, -5.33171654e-01, -7.12495506e-01,
         6.68685213e-02, -2.26426497e-02, -1.42403897e-02],
       [-4.71087471e-02,  6.12800241e-01, -8.48758399e-01,
         7.45912611e-01,  2.17244610e-01,  1.16127497e-02,
        -8.71151499e-03, -7.02754498e-01,  1.81974947e-01,
        -1.00931180e+00, -7.03982115e-01, -1.59677491e-02],
       [-4.05989066e-02,  1.85549825e-01, -8.33890498e-01,
        -9.64681506e-02, -3.53162467e-01, -1.66262556e-02,
        -1.32797912e-01, -7.95190513e-01,  2.85558790e-01,
        -3.63501847e-01, -4.60626155e-01, -3.41944285e-02],
       [-3.86085026e-02,  3.19817811e-01, -3.31043810e-01,
        -4.51345220e-02, -1.56519735e+00, -8.66985973e-03,
        -1.17128149e-01, -5.27099669e-01,  1.26138523e-01,
         2.70112246e-01, -3.90393317e-01,  2.39819810e-02],
       [-4.86156233e-02, -1.17413551e-01,  3.51671427e-02,
        -4.49316829e-01, -3.17887962e-01, -1.47206560e-02,
        -6.15145601e-02,  6.69907868e-01, -6.31646991e-01,
         5.35531521e-01,  1.23697229e-01, -1.75824277e-02],
       [-7.11496472e-02,  5.37797399e-02,  1.08955002e+00,
        -8.08291376e-01,  2.75891185e-01,  2.46656984e-02,
        -2.53630932e-02,  1.51977628e-01, -1.32309318e+00,
        -1.49522290e-01,  4.14902031e-01, -4.03133966e-02],
       [-2.82886513e-02, -6.72055483e-01, -2.19779480e-02,
         2.82205492e-01, -6.33114159e-01, -2.74733622e-02,
        -2.26489440e-01,  6.57461226e-01, -3.14455211e-01,
         3.40607494e-01,  4.75629508e-01, -3.39019448e-02],
       [-2.89650913e-02,  5.79663754e-01,  2.22945467e-01,
        -1.35086492e-01, -8.28484833e-01, -4.29833047e-02,
        -3.26653361e-01, -9.40259397e-02,  4.99066979e-01,
        -6.00578368e-01, -8.87059152e-01,  9.65588726e-03],
       [ 1.93849467e-02,  5.31239986e-01, -6.39794230e-01,
         1.52942643e-01,  3.26798171e-01, -2.67877672e-02,
        -3.12048614e-01, -2.78279215e-01,  2.23860160e-01,
        -7.12542832e-01, -8.11788261e-01, -2.89634764e-02],
       [ 2.42648274e-03, -7.72804260e-01, -1.08688200e+00,
        -4.46185291e-01,  2.20668495e-01, -1.13028713e-04,
         7.38741279e-01, -7.41863191e-01, -1.07655376e-01,
        -2.03402877e-01, -3.92208010e-01,  2.53086556e-02],
       [ 1.35774408e-02, -1.47809550e-01, -7.94061184e-01,
        -1.40491411e-01, -1.20629156e+00, -7.74787143e-02,
        -4.75045927e-02,  3.69205534e-01,  2.39684060e-01,
         3.49117033e-02, -4.20349419e-01, -4.75703105e-02],
       [-7.61344284e-03,  3.77033174e-01,  6.00906491e-01,
        -1.40528893e+00, -1.24837518e+00,  3.11029665e-02,
         5.29151380e-01, -1.01770318e+00,  5.85754514e-01,
        -1.81442305e-01, -3.19310278e-01,  1.67589337e-02],
       [-7.43239671e-02,  7.68748105e-01,  1.23635340e+00,
        -1.49978423e+00, -1.61074892e-01,  1.22775761e-02,
        -5.55315316e-01, -4.21941020e-02,  1.70004368e-01,
         1.54878628e-02,  7.32432067e-01, -2.07259301e-02],
       [ 3.85459401e-02,  6.49554610e-01,  3.97518761e-02,
        -1.13230872e+00, -1.06335795e+00, -5.33763394e-02,
         4.96085376e-01, -6.69475555e-01,  5.83339274e-01,
         4.87565957e-02,  1.23626664e-01,  3.03073209e-02],
       [-4.71990183e-03,  8.51706509e-03, -1.10054755e+00,
         5.76084256e-01, -1.61155760e+00,  1.88089069e-02,
        -6.52971625e-01,  1.06591582e-01,  7.01453507e-01,
         1.22609742e-01, -4.39954340e-04, -4.01703082e-03],
       [ 3.04843895e-02,  6.35057092e-01, -7.79068351e-01,
        -4.96243566e-01, -2.01444067e-02, -9.74933710e-03,
         3.51820260e-01, -3.34795922e-01,  3.72589022e-01,
         1.80009022e-01, -1.73084795e-01, -1.08960215e-02],
       [-4.14694771e-02,  2.67963588e-01, -1.17733228e+00,
         3.14020753e-01, -1.85319707e-01, -5.73454797e-02,
         2.44289085e-01, -4.13386613e-01, -8.11382055e-01,
         2.46103033e-01,  2.27143124e-01,  3.57216247e-03],
       [ 1.75508689e-02,  3.54550630e-01, -2.64411062e-01,
        -1.43956110e-01,  1.77443400e-01, -5.55472448e-03,
        -1.87366888e-01, -8.19572583e-02, -4.24816966e-01,
         4.74511564e-01, -4.33365315e-01,  2.06664833e-03],
       [-5.05420528e-02, -2.97941506e-01, -1.94962755e-01,
        -3.06803197e-01,  5.66760838e-01, -7.24321008e-02,
        -4.82996374e-01,  5.38556159e-01,  4.04648662e-01,
         7.92402506e-01, -6.97295219e-02, -5.28725199e-02],
       [-7.10413679e-02,  2.87866801e-01,  5.80155015e-01,
        -1.52625585e+00, -6.10718541e-02, -4.31332625e-02,
